,y1_gpa,y2_gpa,y3_gpa,y4_gpa
0,2.7858767423914466,2.0525126167960086,2.170543703154024,0.06556992350372548
1,1.1445573398015179,2.6664982006562865,0.2670977729000188,2.884737464202427
2,0.9074058142568124,0.4236339402272553,2.6134594854121627,0.03095005650361582
3,2.205259076331565,0.523579802656323,3.9843453094713017,0.3392891097809345
4,2.8778758791422523,1.2879224258732322,3.077589348295849,0.9019936418000944
5,1.6924258404978438,2.646257346664975,2.295096454635298,3.5004981354928986
6,3.923056793538462,3.3860249010828882,0.41054103684318344,1.4543052719504534
7,2.739318954339453,2.2130293791868536,2.799336299091659,2.159839740850234
8,1.9237276059374437,3.417809950098019,2.6446714693117244,2.2724128552759137
9,1.568470072776602,1.5393512451030444,0.19638852249110528,0.9018534412238397
10,1.3727120646034776,1.267151588473519,3.1691972073783625,2.2885870719378447
11,2.9161988295361665,1.417058702366714,2.0748663635620206,2.643807180118413
12,1.7542889787184976,0.6843273168203963,1.7034707767996764,1.1929815732693179
13,0.2387115864382734,3.3164505380075617,3.152748694405862,1.6745074359201038
14,1.5921770213217257,1.3546833836573065,1.6462768928353486,1.8123556981845201
15,2.951981622928143,2.2094803011762925,1.9241051020206141,3.7294026461683263
16,0.7299669218139999,2.314205872435332,0.7265153706952985,2.34997498991801
17,0.7018070245899701,2.086132237589329,1.2852755980257147,3.793009486472565
18,2.1262054953673535,0.010752258297282768,3.382131986250275,2.2241390150605875
19,2.1273103483874642,3.95338167713128,0.7476149957068614,2.0022456833964046
20,2.5376038342052842,3.6213663026464396,1.6691642436133765,0.014128843864993357
21,3.3977271763111583,0.830543444785298,3.9561380295811976,1.9235561754998485
22,2.897821299442541,1.1699576511696992,0.9463992468220774,3.709819994250607
23,2.4440940427103315,2.0800406122899338,3.6673293317553157,0.7934627561068766
24,2.8897735302808862,3.6076454906426823,3.673589871222532,0.20836453755799544
25,1.2918356554127128,3.934523539646893,0.3651853688128073,1.6271155738954741
26,1.4471546224892564,1.0301682566163324,1.854610899542064,1.489585922376448
27,0.9130529235158225,2.2574361716991267,2.0088653412911484,3.4286122314849745
28,1.1748561855553175,3.2278747365487166,1.2546758002085099,0.10644446223983817
29,2.523904495417951,1.5774802158110992,0.18935814895094794,3.6805969190360197
30,0.3684197597803007,2.9242921433782283,0.9667425489815913,2.7236119959798257
31,1.734804690718113,0.6442760577168594,0.3821185662214437,3.6169039762568707
32,1.7234510533185752,2.4027942713343595,0.9529996228496471,2.430116283282555
33,1.9747403906012249,3.4634578332130586,3.2311643451606242,3.2478132497444974
34,1.703321161183312,3.9340864368142223,3.5799131515440465,1.3421754941571447
35,1.2490448918898611,0.3174631615120629,0.1728915683185872,1.398264912110239
36,1.7054052278512328,1.713389098803797,1.207787345050876,1.5594969213131695
37,3.573556652468539,0.8181714381857108,3.9223287943771505,3.019188326291133
38,3.7766400728155185,1.8025459620749391,2.1580192902149413,1.4771646977145911
39,2.0073467035373462,2.191054290515416,2.505237446839425,0.9688792259690691
40,2.4958118071684448,0.37330684147928306,0.022181633627618158,3.750673427162383
